0,0
50,-0.0000371
100,-0.007405
150,-0.005576
200,-0.0158
250,-0.01367
300,-0.02519
350,-0.02328
400,-0.03555
450,-0.03405
500,-0.04688
550,-0.04583
600,-0.05917
650,-0.05857
700,-0.07239
750,-0.07226
800,-0.08654
850,-0.08686
900,-0.1016
950,-0.1024
1000,-0.1175
1050,-0.1187
1100,-0.1343
1150,-0.136
1200,-0.152
1250,-0.154
1300,-0.1705
1350,-0.173
1400,-0.1898
1450,-0.1927
1500,-0.2099
1550,-0.2132
1600,-0.2309
1650,-0.2345
1700,-0.2526
1750,-0.2566
1800,-0.275
1850,-0.2795
1900,-0.2982
1950,-0.3031
2000,-0.3222
2050,-0.3274
2100,-0.3469
2150,-0.3525
2200,-0.3723
2250,-0.3782
2300,-0.3984
2350,-0.4047
2400,-0.4252
2450,-0.4318
2500,-0.4527
2550,-0.4597
2600,-0.4809
2650,-0.4881
2700,-0.5097
2750,-0.5173
2800,-0.5391
2850,-0.5471
2900,-0.5692
2950,-0.5775
3000,-0.6
3050,-0.6085
3100,-0.6313
3150,-0.6402
3200,-0.6633
3250,-0.6724
3300,-0.6958
3350,-0.7052
3400,-0.7289
3450,-0.7387
3500,-0.7626
3550,-0.7726
3600,-0.7969
3650,-0.8072
3700,-0.8317
3750,-0.8423
3800,-0.8671
3850,-0.878
3900,-0.9031
3950,-0.9142
4000,-0.9395
4050,-0.9509
4100,-0.9765
4150,-0.9881
4200,-1.014
4250,-1.026
4300,-1.052
4350,-1.064
4400,-1.091
4450,-1.103
4500,-1.13
4550,-1.142
4600,-1.169
4650,-1.182
4700,-1.209
4750,-1.222
4800,-1.249
4850,-1.263
4900,-1.29
4950,-1.304
5000,-1.332
5050,-1.346
5100,-1.374
5150,-1.388
5200,-1.416
5250,-1.43
5300,-1.459
5350,-1.473
5400,-1.502
5450,-1.516
5500,-1.545
5550,-1.56
5600,-1.589
5650,-1.604
5700,-1.634
5750,-1.649
5800,-1.678
5850,-1.694
5900,-1.724
5950,-1.739
6000,-1.769
6050,-1.785
6100,-1.815
6150,-1.831
6200,-1.862
6250,-1.878
6300,-1.908
6350,-1.925
6400,-1.956
6450,-1.972
6500,-2.003
6550,-2.02
6600,-2.051
6650,-2.068
6700,-2.099
6750,-2.116
6800,-2.148
6850,-2.165
6900,-2.197
6950,-2.214
7000,-2.246
7050,-2.264
7100,-2.296
7150,-2.313
7200,-2.346
7250,-2.364
7300,-2.396
7350,-2.414
7400,-2.446
7450,-2.465
7500,-2.497
7550,-2.516
7600,-2.549
7650,-2.567
7700,-2.6
7750,-2.619
7800,-2.652
7850,-2.671
7900,-2.704
7950,-2.723
8000,-2.757
8050,-2.776
8100,-2.809
8150,-2.829
8200,-2.862
8250,-2.882
8300,-2.916
8350,-2.935
8400,-2.969
8450,-2.989
8500,-3.023
8550,-3.043
8600,-3.077
8650,-3.098
8700,-3.132
8750,-3.152
8800,-3.187
8850,-3.207
8900,-3.242
8950,-3.262
9000,-3.297
9050,-3.318
9100,-3.352
9150,-3.373
9200,-3.408
9250,-3.429
9300,-3.464
9350,-3.485
9400,-3.52
9450,-3.542
9500,-3.577
9550,-3.598
9600,-3.634
9650,-3.655
9700,-3.691
9750,-3.712
9800,-3.748
9850,-3.77
9900,-3.805
9950,-3.827
10000,-3.863
10050,-3.885
10100,-3.921
10150,-3.943
10200,-3.979
10250,-4.001
10300,-4.037
10350,-4.06
10400,-4.096
10450,-4.118
10500,-4.155
10550,-4.177
10600,-4.214
10650,-4.236
10700,-4.273
10750,-4.296
10800,-4.332
10850,-4.355
10900,-4.392
10950,-4.415
11000,-4.452
11050,-4.475
11100,-4.512
11150,-4.535
11200,-4.572
11250,-4.595
11300,-4.633
11350,-4.656
11400,-4.693
11450,-4.717
11500,-4.754
11550,-4.777
11600,-4.815
11650,-4.839
11700,-4.876
11750,-4.9
11800,-4.938
11850,-4.961
11900,-4.999
11950,-5.023
12000,-5.061
12050,-5.085
12100,-5.123
12150,-5.147
12200,-5.185
12250,-5.209
12300,-5.247
12350,-5.271
12400,-5.309
12450,-5.334
12500,-5.372
12550,-5.396
12600,-5.435
12650,-5.459
12700,-5.498
12750,-5.522
12800,-5.561
12850,-5.585
12900,-5.624
12950,-5.649
13000,-5.687
13050,-5.712
13100,-5.751
13150,-5.776
13200,-5.815
13250,-5.84
13300,-5.879
13350,-5.903
13400,-5.943
13450,-5.968
13500,-6.007
13550,-6.032
13600,-6.071
13650,-6.096
13700,-6.135
13750,-6.161
13800,-6.2
13850,-6.225
13900,-6.265
13950,-6.29
14000,-6.33
14050,-6.355
14100,-6.395
14150,-6.42
14200,-6.46
14250,-6.485
14300,-6.525
14350,-6.551
14400,-6.59
14450,-6.616
14500,-6.656
14550,-6.682
14600,-6.722
14650,-6.748
14700,-6.787
14750,-6.813
14800,-6.853
14850,-6.879
14900,-6.919
14950,-6.946
15000,-6.986
15050,-7.012
15100,-7.052
15150,-7.078
15200,-7.118
15250,-7.145
15300,-7.185
15350,-7.211
15400,-7.252
15450,-7.278
15500,-7.318
15550,-7.345
15600,-7.385
15650,-7.412
15700,-7.452
15750,-7.479
15800,-7.519
15850,-7.546
15900,-7.587
15950,-7.613
16000,-7.654
16050,-7.681
16100,-7.721
16150,-7.748
16200,-7.789
16250,-7.816
16300,-7.857
16350,-7.884
16400,-7.924
16450,-7.951
16500,-7.992
16550,-8.019
16600,-8.06
16650,-8.087
16700,-8.128
16750,-8.155
16800,-8.197
16850,-8.224
16900,-8.265
16950,-8.292
17000,-8.333
17050,-8.36
17100,-8.402
17150,-8.429
17200,-8.47
17250,-8.498
17300,-8.539
17350,-8.566
17400,-8.608
17450,-8.635
17500,-8.677
17550,-8.704
17600,-8.746
17650,-8.773
17700,-8.815
17750,-8.842
17800,-8.884
17850,-8.911
17900,-8.953
17950,-8.981
18000,-9.022
18050,-9.05
18100,-9.092
18150,-9.119
18200,-9.161
18250,-9.189
18300,-9.231
18350,-9.259
18400,-9.3
18450,-9.328
18500,-9.37
18550,-9.398
18600,-9.44
18650,-9.468
18700,-9.51
18750,-9.538
18800,-9.58
18850,-9.608
18900,-9.65
18950,-9.678
19000,-9.72
19050,-9.748
19100,-9.79
19150,-9.818
19200,-9.861
19250,-9.889
19300,-9.931
19350,-9.959
19400,-10
19450,-10.03
19500,-10.07
19550,-10.1
19600,-10.14
19650,-10.17
19700,-10.21
19750,-10.24
19800,-10.28
19850,-10.31
19900,-10.35
19950,-10.38
20000,-10.43
20050,-10.45
20100,-10.5
20150,-10.52
20200,-10.57
20250,-10.6
20300,-10.64
20350,-10.67
20400,-10.71
20450,-10.74
20500,-10.78
20550,-10.81
20600,-10.85
20650,-10.88
20700,-10.92
20750,-10.95
20800,-11
20850,-11.02
20900,-11.07
20950,-11.1
21000,-11.14
21050,-11.17
21100,-11.21
21150,-11.24
21200,-11.28
21250,-11.31
21300,-11.35
21350,-11.38
21400,-11.42
21450,-11.45
21500,-11.5
21550,-11.53
21600,-11.57
21650,-11.6
21700,-11.64
21750,-11.67
21800,-11.71
21850,-11.74
21900,-11.78
21950,-11.81
22000,-11.86
22050,-11.89
22100,-11.93
22150,-11.96
22200,-12
22250,-12.03
22300,-12.07
22350,-12.1
22400,-12.15
22450,-12.17
22500,-12.22
22550,-12.25
22600,-12.29
22650,-12.32
22700,-12.36
22750,-12.39
22800,-12.44
22850,-12.47
22900,-12.51
22950,-12.54
23000,-12.58
23050,-12.61
23100,-12.65
23150,-12.68
23200,-12.73
23250,-12.76
23300,-12.8
23350,-12.83
23400,-12.87
23450,-12.9
23500,-12.95
23550,-12.97
23600,-13.02
23650,-13.05
23700,-13.09
23750,-13.12
23800,-13.16
23850,-13.19
23900,-13.24
23950,-13.27
24000,-13.31
24050,-13.34
24100,-13.38
24150,-13.41
24200,-13.46
24250,-13.49
24300,-13.53
24350,-13.56
24400,-13.6
24450,-13.63
24500,-13.68
24550,-13.71
24600,-13.75
24650,-13.78
24700,-13.82
24750,-13.85
24800,-13.9
24850,-13.93
24900,-13.97
24950,-14
25000,-14.04
25050,-14.07
25100,-14.12
25150,-14.15
25200,-14.19
25250,-14.22
25300,-14.27
25350,-14.3
25400,-14.34
25450,-14.37
25500,-14.41
25550,-14.44
25600,-14.49
25650,-14.52
25700,-14.56
25750,-14.59
25800,-14.63
25850,-14.66
25900,-14.71
25950,-14.74
26000,-14.78
26050,-14.81
26100,-14.86
26150,-14.89
26200,-14.93
26250,-14.96
26300,-15
26350,-15.03
26400,-15.08
26450,-15.11
26500,-15.15
26550,-15.18
26600,-15.23
26650,-15.26
26700,-15.3
26750,-15.33
26800,-15.38
26850,-15.41
26900,-15.45
26950,-15.48
27000,-15.52
27050,-15.55
27100,-15.6
27150,-15.63
27200,-15.67
27250,-15.7
27300,-15.75
27350,-15.78
27400,-15.82
27450,-15.85
27500,-15.9
27550,-15.93
27600,-15.97
27650,-16
27700,-16.05
27750,-16.08
27800,-16.12
27850,-16.15
27900,-16.19
27950,-16.22
28000,-16.27
28050,-16.3
28100,-16.34
28150,-16.37
28200,-16.42
28250,-16.45
28300,-16.49
28350,-16.52
28400,-16.57
28450,-16.6
28500,-16.64
28550,-16.67
28600,-16.72
28650,-16.75
28700,-16.79
28750,-16.82
28800,-16.87
28850,-16.9
28900,-16.94
28950,-16.97
29000,-17.02
29050,-17.05
29100,-17.09
29150,-17.12
29200,-17.17
29250,-17.2
29300,-17.24
29350,-17.27
29400,-17.32
29450,-17.35
29500,-17.39
29550,-17.42
29600,-17.47
29650,-17.5
29700,-17.54
29750,-17.57
29800,-17.62
29850,-17.65
29900,-17.69
29950,-17.72
30000,-17.77
30050,-17.8
30100,-17.84
30150,-17.87
30200,-17.92
30250,-17.95
30300,-17.99
30350,-18.02
30400,-18.07
30450,-18.1
30500,-18.14
30550,-18.18
30600,-18.22
30650,-18.25
30700,-18.3
30750,-18.33
30800,-18.37
30850,-18.4
30900,-18.45
30950,-18.48
31000,-18.52
31050,-18.55
31100,-18.6
31150,-18.63
31200,-18.67
31250,-18.7
31300,-18.75
31350,-18.78
31400,-18.82
31450,-18.85
31500,-18.9
31550,-18.93
31600,-18.97
31650,-19.01
31700,-19.05
31750,-19.08
31800,-19.13
31850,-19.16
31900,-19.2
31950,-19.23
32000,-19.28
32050,-19.31
32100,-19.35
32150,-19.38
32200,-19.43
32250,-19.46
32300,-19.5
32350,-19.54
32400,-19.58
32450,-19.61
32500,-19.66
32550,-19.69
32600,-19.73
32650,-19.76
32700,-19.81
32750,-19.84
32800,-19.88
32850,-19.91
32900,-19.96
32950,-19.99
33000,-20.04
33050,-20.07
33100,-20.11
33150,-20.14
33200,-20.19
33250,-20.22
33300,-20.26
33350,-20.29
33400,-20.34
33450,-20.37
33500,-20.41
33550,-20.45
33600,-20.49
33650,-20.52
33700,-20.57
33750,-20.6
33800,-20.64
33850,-20.67
33900,-20.72
33950,-20.75
34000,-20.79
34050,-20.83
34100,-20.87
34150,-20.9
34200,-20.95
34250,-20.98
34300,-21.02
34350,-21.05
34400,-21.1
34450,-21.13
34500,-21.18
34550,-21.21
34600,-21.25
34650,-21.28
34700,-21.33
34750,-21.36
34800,-21.4
34850,-21.43
34900,-21.48
34950,-21.51
35000,-21.56
35050,-21.59
35100,-21.63
35150,-21.66
35200,-21.71
35250,-21.74
35300,-21.78
35350,-21.82
35400,-21.86
35450,-21.89
35500,-21.94
35550,-21.97
35600,-22.01
35650,-22.04
35700,-22.09
35750,-22.12
35800,-22.17
35850,-22.2
35900,-22.24
35950,-22.27
36000,-22.32
36050,-22.35
36100,-22.4
36150,-22.43
36200,-22.47
36250,-22.5
36300,-22.55
36350,-22.58
36400,-22.62
36450,-22.66
36500,-22.7
36550,-22.73
36600,-22.78
36650,-22.81
36700,-22.85
36750,-22.89
36800,-22.93
36850,-22.96
36900,-23.01
36950,-23.04
37000,-23.08
37050,-23.11
37100,-23.16
37150,-23.19
37200,-23.24
37250,-23.27
37300,-23.31
37350,-23.34
37400,-23.39
37450,-23.42
37500,-23.47
37550,-23.5
37600,-23.54
37650,-23.57
37700,-23.62
37750,-23.65
37800,-23.7
37850,-23.73
37900,-23.77
37950,-23.8
38000,-23.85
38050,-23.88
38100,-23.93
38150,-23.96
38200,-24
38250,-24.03
38300,-24.08
38350,-24.11
38400,-24.16
38450,-24.19
38500,-24.23
38550,-24.26
38600,-24.31
38650,-24.34
38700,-24.39
38750,-24.42
38800,-24.46
38850,-24.49
38900,-24.54
38950,-24.57
39000,-24.62
39050,-24.65
39100,-24.69
39150,-24.73
39200,-24.77
39250,-24.8
39300,-24.85
39350,-24.88
39400,-24.92
39450,-24.96
39500,-25
39550,-25.03
39600,-25.08
39650,-25.11
39700,-25.15
39750,-25.19
39800,-25.23
39850,-25.26
39900,-25.31
39950,-25.34
40000,-25.39
40050,-25.42
40100,-25.46
40150,-25.49
40200,-25.54
40250,-25.57
40300,-25.62
40350,-25.65
40400,-25.69
40450,-25.72
40500,-25.77
40550,-25.8
40600,-25.85
40650,-25.88
40700,-25.92
40750,-25.96
40800,-26
40850,-26.03
40900,-26.08
40950,-26.11
41000,-26.15
41050,-26.19
41100,-26.23
41150,-26.26
41200,-26.31
41250,-26.34
41300,-26.39
41350,-26.42
41400,-26.46
41450,-26.49
41500,-26.54
41550,-26.57
41600,-26.62
41650,-26.65
41700,-26.69
41750,-26.73
41800,-26.77
41850,-26.8
41900,-26.85
41950,-26.88
42000,-26.93
42050,-26.96
42100,-27
42150,-27.03
42200,-27.08
42250,-27.11
42300,-27.16
42350,-27.19
42400,-27.23
42450,-27.27
42500,-27.31
42550,-27.34
42600,-27.39
42650,-27.42
42700,-27.47
42750,-27.5
42800,-27.54
42850,-27.57
42900,-27.62
42950,-27.65
43000,-27.7
43050,-27.73
43100,-27.77
43150,-27.81
43200,-27.85
43250,-27.88
43300,-27.93
43350,-27.96
43400,-28.01
43450,-28.04
43500,-28.08
43550,-28.11
43600,-28.16
43650,-28.19
43700,-28.24
43750,-28.27
43800,-28.31
43850,-28.35
43900,-28.39
43950,-28.42
44000,-28.47
44050,-28.5
44100,-28.55
44150,-28.58
44200,-28.62
44250,-28.66
44300,-28.7
44350,-28.73
44400,-28.78
44450,-28.81
44500,-28.86
44550,-28.89
44600,-28.93
44650,-28.96
44700,-29.01
44750,-29.04
44800,-29.09
44850,-29.12
44900,-29.16
44950,-29.2
45000,-29.24
45050,-29.27
45100,-29.32
45150,-29.35
45200,-29.4
45250,-29.43
45300,-29.47
45350,-29.51
45400,-29.55
45450,-29.58
45500,-29.63
45550,-29.66
45600,-29.71
45650,-29.74
45700,-29.78
45750,-29.82
45800,-29.86
45850,-29.89
45900,-29.94
45950,-29.97
46000,-30.02
46050,-30.05
46100,-30.09
46150,-30.13
46200,-30.17
46250,-30.2
46300,-30.25
46350,-30.28
46400,-30.33
46450,-30.36
46500,-30.4
46550,-30.43
46600,-30.48
46650,-30.51
46700,-30.56
46750,-30.59
46800,-30.64
46850,-30.67
46900,-30.71
46950,-30.74
47000,-30.79
47050,-30.82
47100,-30.87
47150,-30.9
47200,-30.95
47250,-30.98
47300,-31.02
47350,-31.05
47400,-31.1
47450,-31.13
47500,-31.18
47550,-31.21
47600,-31.26
47650,-31.29
47700,-31.33
47750,-31.37
47800,-31.41
47850,-31.44
47900,-31.49
47950,-31.52
48000,-31.57
48050,-31.6
48100,-31.64
48150,-31.68
48200,-31.72
48250,-31.75
48300,-31.8
48350,-31.83
48400,-31.88
48450,-31.91
48500,-31.95
48550,-31.99
48600,-32.03
48650,-32.06
48700,-32.11
48750,-32.14
48800,-32.19
48850,-32.22
48900,-32.26
48950,-32.3
49000,-32.34
49050,-32.37
49100,-32.42
49150,-32.45
49200,-32.5
49250,-32.53
49300,-32.57
49350,-32.61
49400,-32.65
49450,-32.68
49500,-32.73
49550,-32.76
49600,-32.81
49650,-32.84
49700,-32.89
49750,-32.92
49800,-32.96
49850,-33
49900,-33.04
49950,-33.07
50000,-33.12
50050,-33.15
50100,-33.2
50150,-33.23
50200,-33.27
50250,-33.31
50300,-33.35
50350,-33.38
50400,-33.43
50450,-33.46
50500,-33.51
50550,-33.54
50600,-33.58
50650,-33.62
50700,-33.66
50750,-33.69
50800,-33.74
50850,-33.77
50900,-33.82
50950,-33.85
51000,-33.9
51050,-33.93
51100,-33.97
51150,-34.01
51200,-34.05
51250,-34.08
51300,-34.13
51350,-34.16
51400,-34.21
51450,-34.24
51500,-34.28
51550,-34.32
51600,-34.36
51650,-34.39
51700,-34.44
51750,-34.47
51800,-34.52
51850,-34.55
51900,-34.6
51950,-34.63
52000,-34.67
52050,-34.71
52100,-34.75
52150,-34.78
52200,-34.83
52250,-34.86
52300,-34.91
52350,-34.94
52400,-34.99
52450,-35.02
52500,-35.06
52550,-35.09
52600,-35.14
52650,-35.17
52700,-35.22
52750,-35.25
52800,-35.3
52850,-35.33
52900,-35.37
52950,-35.41
53000,-35.45
53050,-35.48
53100,-35.53
53150,-35.56
53200,-35.61
53250,-35.64
53300,-35.69
53350,-35.72
53400,-35.76
53450,-35.8
53500,-35.84
53550,-35.87
53600,-35.92
53650,-35.95
53700,-36
53750,-36.03
53800,-36.08
53850,-36.11
53900,-36.15
53950,-36.18
54000,-36.23
54050,-36.26
54100,-36.31
54150,-36.34
54200,-36.39
54250,-36.42
54300,-36.46
54350,-36.5
54400,-36.54
54450,-36.57
54500,-36.62
54550,-36.65
54600,-36.7
54650,-36.73
54700,-36.78
54750,-36.81
54800,-36.85
54850,-36.89
54900,-36.93
54950,-36.96
55000,-37.01
55050,-37.04
55100,-37.09
55150,-37.12
55200,-37.17
55250,-37.2
55300,-37.24
55350,-37.28
55400,-37.32
55450,-37.35
55500,-37.4
55550,-37.43
55600,-37.48
