0,0
55650,-37.51
55700,-37.56
55750,-37.59
55800,-37.63
55850,-37.67
55900,-37.71
55950,-37.74
56000,-37.79
56050,-37.82
56100,-37.87
56150,-37.9
56200,-37.95
56250,-37.98
56300,-38.02
56350,-38.06
56400,-38.1
56450,-38.13
56500,-38.18
56550,-38.21
56600,-38.26
56650,-38.29
56700,-38.34
56750,-38.37
56800,-38.41
56850,-38.45
56900,-38.49
56950,-38.52
57000,-38.57
57050,-38.6
57100,-38.65
57150,-38.68
57200,-38.73
57250,-38.76
57300,-38.8
57350,-38.84
57400,-38.88
57450,-38.91
57500,-38.96
57550,-38.99
57600,-39.04
57650,-39.07
57700,-39.12
57750,-39.15
57800,-39.2
57850,-39.23
57900,-39.27
57950,-39.31
58000,-39.35
58050,-39.38
58100,-39.43
58150,-39.46
58200,-39.51
58250,-39.54
58300,-39.59
58350,-39.62
58400,-39.66
58450,-39.7
58500,-39.74
58550,-39.77
58600,-39.82
58650,-39.85
58700,-39.9
58750,-39.93
58800,-39.98
58850,-40.01
58900,-40.05
58950,-40.09
59000,-40.13
59050,-40.16
59100,-40.21
59150,-40.24
59200,-40.29
59250,-40.32
59300,-40.37
59350,-40.4
59400,-40.45
59450,-40.48
59500,-40.52
59550,-40.56
59600,-40.6
59650,-40.63
59700,-40.68
59750,-40.71
59800,-40.76
59850,-40.79
59900,-40.84
59950,-40.87
60000,-40.91
60050,-40.95
60100,-40.99
60150,-41.02
60200,-41.07
60250,-41.1
60300,-41.15
60350,-41.18
60400,-41.23
60450,-41.26
60500,-41.31
60550,-41.34
60600,-41.38
60650,-41.42
60700,-41.46
60750,-41.49
60800,-41.54
60850,-41.57
60900,-41.62
60950,-41.65
61000,-41.7
61050,-41.73
61100,-41.77
61150,-41.81
61200,-41.85
61250,-41.88
61300,-41.93
61350,-41.96
61400,-42.01
61450,-42.04
61500,-42.09
61550,-42.12
61600,-42.17
61650,-42.2
61700,-42.24
61750,-42.28
61800,-42.32
61850,-42.35
61900,-42.4
61950,-42.43
62000,-42.48
62050,-42.51
62100,-42.56
62150,-42.59
62200,-42.64
62250,-42.67
62300,-42.71
62350,-42.75
62400,-42.79
62450,-42.82
62500,-42.87
62550,-42.9
62600,-42.95
62650,-42.98
62700,-43.03
62750,-43.06
62800,-43.11
62850,-43.14
62900,-43.18
62950,-43.22
63000,-43.26
63050,-43.29
63100,-43.34
63150,-43.37
63200,-43.42
63250,-43.45
63300,-43.5
63350,-43.53
63400,-43.58
63450,-43.61
63500,-43.65
63550,-43.69
63600,-43.73
63650,-43.76
63700,-43.81
63750,-43.84
63800,-43.89
63850,-43.92
63900,-43.97
63950,-44
64000,-44.05
64050,-44.08
64100,-44.12
64150,-44.16
64200,-44.2
64250,-44.23
64300,-44.28
64350,-44.31
64400,-44.36
64450,-44.39
64500,-44.44
64550,-44.47
64600,-44.52
64650,-44.55
64700,-44.59
64750,-44.63
64800,-44.67
64850,-44.7
64900,-44.75
64950,-44.78
65000,-44.83
65050,-44.86
65100,-44.91
65150,-44.94
65200,-44.99
65250,-45.02
65300,-45.06
65350,-45.1
65400,-45.14
65450,-45.17
65500,-45.22
65550,-45.25
65600,-45.3
65650,-45.33
65700,-45.38
65750,-45.41
65800,-45.46
65850,-45.49
65900,-45.53
65950,-45.57
66000,-45.61
66050,-45.64
66100,-45.69
66150,-45.72
66200,-45.77
66250,-45.8
66300,-45.85
66350,-45.88
66400,-45.93
66450,-45.96
66500,-46
66550,-46.04
66600,-46.08
66650,-46.12
66700,-46.16
66750,-46.19
66800,-46.24
66850,-46.27
66900,-46.32
66950,-46.35
67000,-46.4
67050,-46.43
67100,-46.48
67150,-46.51
67200,-46.55
67250,-46.59
67300,-46.63
67350,-46.66
67400,-46.71
67450,-46.74
67500,-46.79
67550,-46.82
67600,-46.87
67650,-46.9
67700,-46.95
67750,-46.98
67800,-47.02
67850,-47.06
67900,-47.1
67950,-47.14
68000,-47.18
68050,-47.21
68100,-47.26
68150,-47.29
68200,-47.34
68250,-47.37
68300,-47.42
68350,-47.45
68400,-47.5
68450,-47.53
68500,-47.57
68550,-47.61
68600,-47.65
68650,-47.69
68700,-47.73
68750,-47.76
68800,-47.81
68850,-47.84
68900,-47.89
68950,-47.92
69000,-47.97
69050,-48
69100,-48.05
69150,-48.08
69200,-48.12
69250,-48.16
69300,-48.2
69350,-48.23
69400,-48.28
69450,-48.31
69500,-48.36
69550,-48.39
69600,-48.44
69650,-48.47
69700,-48.52
69750,-48.55
69800,-48.6
69850,-48.63
69900,-48.67
69950,-48.71
70000,-48.75
70050,-48.78
70100,-48.83
70150,-48.86
70200,-48.91
70250,-48.94
70300,-48.99
70350,-49.02
70400,-49.07
70450,-49.1
70500,-49.15
70550,-49.18
70600,-49.22
70650,-49.26
70700,-49.3
70750,-49.33
70800,-49.38
70850,-49.41
70900,-49.46
70950,-49.49
71000,-49.54
71050,-49.57
71100,-49.62
71150,-49.65
71200,-49.7
71250,-49.73
71300,-49.77
71350,-49.81
71400,-49.85
71450,-49.88
71500,-49.93
71550,-49.96
71600,-50.01
71650,-50.04
71700,-50.09
71750,-50.12
71800,-50.17
71850,-50.2
71900,-50.25
71950,-50.28
72000,-50.32
72050,-50.36
72100,-50.4
72150,-50.44
72200,-50.48
72250,-50.51
72300,-50.56
72350,-50.59
72400,-50.64
72450,-50.67
72500,-50.72
72550,-50.75
72600,-50.8
72650,-50.83
72700,-50.87
72750,-50.91
72800,-50.95
72850,-50.99
72900,-51.03
72950,-51.06
73000,-51.11
73050,-51.14
73100,-51.19
73150,-51.22
73200,-51.27
73250,-51.3
73300,-51.35
73350,-51.38
73400,-51.43
73450,-51.46
73500,-51.5
73550,-51.54
73600,-51.58
73650,-51.62
73700,-51.66
73750,-51.69
73800,-51.74
73850,-51.77
73900,-51.82
73950,-51.85
74000,-51.9
74050,-51.93
74100,-51.98
74150,-52.01
74200,-52.05
74250,-52.09
74300,-52.13
74350,-52.17
74400,-52.21
74450,-52.24
74500,-52.29
74550,-52.32
74600,-52.37
74650,-52.4
74700,-52.45
74750,-52.48
74800,-52.53
74850,-52.56
74900,-52.61
74950,-52.64
75000,-52.68
75050,-52.72
75100,-52.76
75150,-52.8
75200,-52.84
75250,-52.87
75300,-52.92
75350,-52.95
75400,-53
75450,-53.03
75500,-53.08
75550,-53.11
75600,-53.16
75650,-53.19
75700,-53.24
75750,-53.27
75800,-53.31
75850,-53.35
75900,-53.39
75950,-53.43
76000,-53.47
76050,-53.5
76100,-53.55
76150,-53.58
76200,-53.63
76250,-53.66
76300,-53.71
76350,-53.74
76400,-53.79
76450,-53.82
76500,-53.87
76550,-53.9
76600,-53.94
76650,-53.98
76700,-54.02
76750,-54.06
76800,-54.1
76850,-54.13
76900,-54.18
76950,-54.21
77000,-54.26
77050,-54.29
77100,-54.34
77150,-54.37
77200,-54.42
77250,-54.45
77300,-54.5
77350,-54.53
77400,-54.57
77450,-54.61
77500,-54.65
77550,-54.69
77600,-54.73
77650,-54.76
77700,-54.81
77750,-54.84
77800,-54.89
77850,-54.92
77900,-54.97
77950,-55
78000,-55.05
78050,-55.08
78100,-55.13
78150,-55.16
78200,-55.21
78250,-55.24
78300,-55.28
78350,-55.32
78400,-55.36
78450,-55.4
78500,-55.44
78550,-55.47
78600,-55.52
78650,-55.55
78700,-55.6
78750,-55.63
78800,-55.68
78850,-55.71
78900,-55.76
78950,-55.79
79000,-55.84
79050,-55.87
79100,-55.92
79150,-55.95
79200,-55.99
79250,-56.03
79300,-56.07
79350,-56.11
79400,-56.15
79450,-56.18
79500,-56.23
79550,-56.26
79600,-56.31
79650,-56.34
79700,-56.39
79750,-56.42
79800,-56.47
79850,-56.5
79900,-56.55
79950,-56.58
80000,-56.62
80050,-56.66
80100,-56.7
80150,-56.74
80200,-56.78
80250,-56.81
80300,-56.86
80350,-56.89
80400,-56.94
80450,-56.97
80500,-57.02
80550,-57.05
80600,-57.1
80650,-57.13
80700,-57.18
80750,-57.21
80800,-57.26
80850,-57.29
80900,-57.33
80950,-57.37
81000,-57.41
81050,-57.45
81100,-57.49
81150,-57.53
81200,-57.57
81250,-57.6
81300,-57.65
81350,-57.68
81400,-57.73
81450,-57.76
81500,-57.81
81550,-57.84
81600,-57.89
81650,-57.92
81700,-57.97
81750,-58
81800,-58.05
81850,-58.08
81900,-58.12
81950,-58.16
82000,-58.2
82050,-58.24
82100,-58.28
82150,-58.31
82200,-58.36
82250,-58.39
82300,-58.44
82350,-58.47
82400,-58.52
82450,-58.55
82500,-58.6
82550,-58.63
82600,-58.68
82650,-58.71
82700,-58.76
82750,-58.79
82800,-58.83
82850,-58.87
82900,-58.91
82950,-58.95
83000,-58.99
83050,-59.03
83100,-59.07
83150,-59.1
83200,-59.15
83250,-59.18
83300,-59.23
83350,-59.26
83400,-59.31
83450,-59.34
83500,-59.39
83550,-59.42
83600,-59.47
83650,-59.5
83700,-59.55
83750,-59.58
83800,-59.62
83850,-59.66
83900,-59.7
83950,-59.74
84000,-59.78
84050,-59.81
84100,-59.86
84150,-59.89
84200,-59.94
84250,-59.97
84300,-60.02
84350,-60.05
84400,-60.1
84450,-60.13
84500,-60.18
84550,-60.21
84600,-60.26
84650,-60.29
84700,-60.34
84750,-60.37
84800,-60.41
84850,-60.45
84900,-60.49
84950,-60.53
85000,-60.57
85050,-60.61
85100,-60.65
85150,-60.68
85200,-60.73
85250,-60.76
85300,-60.81
85350,-60.84
85400,-60.89
85450,-60.92
85500,-60.97
85550,-61
85600,-61.05
85650,-61.08
85700,-61.13
85750,-61.16
85800,-61.2
85850,-61.24
85900,-61.28
85950,-61.32
86000,-61.36
86050,-61.4
86100,-61.44
86150,-61.47
86200,-61.52
86250,-61.55
86300,-61.6
86350,-61.63
86400,-61.68
86450,-61.71
86500,-61.76
86550,-61.79
86600,-61.84
86650,-61.87
86700,-61.92
86750,-61.95
86800,-62
86850,-62.03
86900,-62.07
86950,-62.11
87000,-62.15
87050,-62.19
87100,-62.23
87150,-62.27
87200,-62.31
87250,-62.34
87300,-62.39
87350,-62.42
87400,-62.47
87450,-62.5
87500,-62.55
87550,-62.58
87600,-62.63
87650,-62.66
87700,-62.71
87750,-62.74
87800,-62.79
87850,-62.82
87900,-62.87
87950,-62.9
88000,-62.94
88050,-62.98
88100,-63.02
88150,-63.06
88200,-63.1
88250,-63.14
88300,-63.18
88350,-63.21
88400,-63.26
88450,-63.29
88500,-63.34
88550,-63.37
88600,-63.42
88650,-63.45
88700,-63.5
88750,-63.53
88800,-63.58
88850,-63.61
88900,-63.66
88950,-63.69
89000,-63.74
89050,-63.77
89100,-63.82
89150,-63.85
89200,-63.89
89250,-63.93
89300,-63.97
89350,-64.01
89400,-64.05
89450,-64.09
89500,-64.13
89550,-64.16
89600,-64.21
89650,-64.24
89700,-64.29
89750,-64.32
89800,-64.37
89850,-64.4
89900,-64.45
89950,-64.48
90000,-64.53
90050,-64.56
90100,-64.53
90150,-64.58
90200,-64.53
90250,-64.58
90300,-64.51
90350,-64.57
90400,-64.49
90450,-64.54
90500,-64.45
90550,-64.5
90600,-64.41
90650,-64.45
90700,-64.36
90750,-64.39
90800,-64.3
90850,-64.33
90900,-64.22
90950,-64.25
91000,-64.14
91050,-64.17
91100,-64.06
91150,-64.07
91200,-63.96
91250,-63.97
91300,-63.85
91350,-63.86
91400,-63.74
91450,-63.74
91500,-63.62
91550,-63.62
91600,-63.49
91650,-63.48
91700,-63.35
91750,-63.34
91800,-63.2
91850,-63.19
91900,-63.05
91950,-63.03
92000,-62.89
92050,-62.87
92100,-62.72
92150,-62.7
92200,-62.55
92250,-62.52
92300,-62.36
92350,-62.33
92400,-62.18
92450,-62.14
92500,-61.98
92550,-61.94
92600,-61.78
92650,-61.74
92700,-61.57
92750,-61.53
92800,-61.35
92850,-61.31
92900,-61.13
92950,-61.08
93000,-60.9
93050,-60.85
93100,-60.67
93150,-60.61
93200,-60.43
93250,-60.37
93300,-60.18
93350,-60.12
93400,-59.93
93450,-59.87
93500,-59.67
93550,-59.6
93600,-59.41
93650,-59.34
93700,-59.14
93750,-59.07
93800,-58.86
93850,-58.79
93900,-58.58
93950,-58.51
94000,-58.3
94050,-58.22
94100,-58.01
94150,-57.92
94200,-57.71
94250,-57.62
94300,-57.41
94350,-57.32
94400,-57.1
94450,-57.01
94500,-56.79
94550,-56.7
94600,-56.48
94650,-56.38
94700,-56.16
94750,-56.06
94800,-55.83
94850,-55.73
94900,-55.5
94950,-55.4
95000,-55.16
95050,-55.06
95100,-54.83
95150,-54.72
95200,-54.48
95250,-54.37
95300,-54.13
95350,-54.02
95400,-53.78
95450,-53.67
95500,-53.42
95550,-53.31
95600,-53.06
95650,-52.95
95700,-52.7
95750,-52.58
95800,-52.33
95850,-52.21
95900,-51.96
95950,-51.83
96000,-51.58
96050,-51.45
96100,-51.2
96150,-51.07
96200,-50.81
96250,-50.68
96300,-50.42
96350,-50.29
96400,-50.03
96450,-49.9
96500,-49.64
96550,-49.5
96600,-49.24
96650,-49.1
96700,-48.83
96750,-48.69
96800,-48.43
96850,-48.28
96900,-48.01
96950,-47.87
97000,-47.6
97050,-47.46
97100,-47.18
97150,-47.04
97200,-46.76
97250,-46.62
97300,-46.34
97350,-46.19
97400,-45.91
97450,-45.76
97500,-45.48
97550,-45.33
97600,-45.05
97650,-44.89
97700,-44.61
97750,-44.46
97800,-44.17
97850,-44.01
97900,-43.73
97950,-43.57
98000,-43.28
98050,-43.12
98100,-42.83
98150,-42.67
98200,-42.38
98250,-42.22
98300,-41.93
98350,-41.76
98400,-41.47
98450,-41.3
98500,-41.01
98550,-40.84
98600,-40.55
98650,-40.38
98700,-40.08
98750,-39.91
98800,-39.61
98850,-39.44
98900,-39.14
98950,-38.97
99000,-38.67
99050,-38.49
99100,-38.19
99150,-38.02
99200,-37.71
99250,-37.54
99300,-37.23
99350,-37.05
99400,-36.75
99450,-36.57
99500,-36.26
99550,-36.08
99600,-35.77
99650,-35.59
99700,-35.28
99750,-35.1
99800,-34.79
99850,-34.6
99900,-34.29
99950,-34.11
100000,-33.79
100050,-33.61
100100,-33.36
100150,-33.15
100200,-32.93
100250,-32.72
100300,-32.51
100350,-32.3
100400,-32.1
100450,-31.89
100500,-31.69
100550,-31.49
100600,-31.29
100650,-31.09
100700,-30.89
100750,-30.7
100800,-30.51
100850,-30.31
100900,-30.12
100950,-29.93
101000,-29.75
101050,-29.56
101100,-29.38
101150,-29.19
101200,-29.01
101250,-28.83
101300,-28.65
101350,-28.47
101400,-28.3
101450,-28.12
101500,-27.95
101550,-27.78
101600,-27.61
101650,-27.44
101700,-27.27
101750,-27.1
101800,-26.94
101850,-26.77
101900,-26.61
101950,-26.45
102000,-26.28
102050,-26.13
102100,-25.97
102150,-25.81
102200,-25.65
102250,-25.5
102300,-25.34
102350,-25.19
102400,-25.04
102450,-24.89
102500,-24.74
102550,-24.59
102600,-24.44
102650,-24.3
102700,-24.15
102750,-24.01
102800,-23.87
102850,-23.72
102900,-23.58
102950,-23.44
103000,-23.3
103050,-23.17
103100,-23.03
103150,-22.89
103200,-22.76
103250,-22.62
103300,-22.49
103350,-22.36
103400,-22.23
103450,-22.1
103500,-21.97
103550,-21.84
103600,-21.71
103650,-21.59
103700,-21.46
103750,-21.33
103800,-21.21
103850,-21.09
103900,-20.97
103950,-20.84
104000,-20.72
104050,-20.6
104100,-20.48
104150,-20.37
104200,-20.25
104250,-20.13
104300,-20.02
104350,-19.9
104400,-19.79
104450,-19.67
104500,-19.56
104550,-19.45
104600,-19.34
104650,-19.23
104700,-19.12
104750,-19.01
104800,-18.9
104850,-18.8
104900,-18.69
104950,-18.58
105000,-18.48
105050,-18.37
105100,-18.27
105150,-18.17
105200,-18.07
105250,-17.96
105300,-17.86
105350,-17.76
105400,-17.66
105450,-17.56
105500,-17.47
105550,-17.37
105600,-17.27
105650,-17.18
105700,-17.08
105750,-16.98
105800,-16.89
105850,-16.8
105900,-16.7
105950,-16.61
106000,-16.52
106050,-16.43
106100,-16.34
106150,-16.25
106200,-16.16
106250,-16.07
106300,-15.98
106350,-15.89
106400,-15.81
106450,-15.72
106500,-15.63
106550,-15.55
106600,-15.46
106650,-15.38
106700,-15.29
106750,-15.21
106800,-15.13
106850,-15.05
106900,-14.96
106950,-14.88
107000,-14.8
107050,-14.72
107100,-14.64
107150,-14.56
107200,-14.49
107250,-14.41
107300,-14.33
107350,-14.25
107400,-14.18
107450,-14.1
107500,-14.02
107550,-13.95
107600,-13.87
107650,-13.8
107700,-13.73
107750,-13.65
107800,-13.58
107850,-13.51
107900,-13.44
107950,-13.37
108000,-13.29
108050,-13.22
108100,-13.15
108150,-13.08
108200,-13.02
108250,-12.95
108300,-12.88
108350,-12.81
108400,-12.74
108450,-12.68
108500,-12.61
108550,-12.54
108600,-12.48
108650,-12.41
108700,-12.35
108750,-12.28
108800,-12.22
108850,-12.16
108900,-12.09
108950,-12.03
109000,-11.97
109050,-11.9
109100,-11.84
109150,-11.78
109200,-11.72
109250,-11.66
109300,-11.6
109350,-11.54
109400,-11.48
109450,-11.42
109500,-11.36
109550,-11.3
109600,-11.25
109650,-11.19
109700,-11.13
109750,-11.07
109800,-11.02
109850,-10.96
109900,-10.91
109950,-10.85
110000,-10.8
